"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","text.1","score","very.pos","very.neg","text.2","anger","disgust","fear","joy","sadness","surprise","emotion","pos","neg","pos_neg","polarity"
"2372","@USAA_help any update on account access?",FALSE,0,"USAA_help","2015-01-27 13:45:27",FALSE,NA,560071086164160512,16274102,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","jyauman",0,FALSE,FALSE,NA,NA,"@USAA_help any update on account access?",0,0,0," any update on account access","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","8.78232285939751","8.78232285939751","1","neutral"
"2373","@bpschoon RT @USAA_help: @snackmantis Thank you for the feedback! We are planning to test Touch ID this year. Stay tuned :)",FALSE,0,"bpschoon","2015-01-26 22:45:28",FALSE,NA,559844599238123520,210896793,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","snackmantis",0,FALSE,FALSE,NA,NA,"@bpschoon RT @USAA_help: @snackmantis Thank you for the feedback! We are planning to test Touch ID this year. Stay tuned :)",1,0,0,"  thank you for the feedback we are planning to test touch id this year stay tuned ","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","9.47547003995745","1","neutral"
"2374","@USAA_help @USAA temp workaround to access accounts: log on, click My Profile &gt; Update Personal Info &gt; then click My Accounts.",FALSE,0,"USAA_help","2015-01-26 22:37:42",FALSE,NA,559842643824222208,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Adamentcause",0,FALSE,FALSE,NA,NA,"@USAA_help @USAA temp workaround to access accounts: log on, click My Profile &gt; Update Personal Info &gt; then click My Accounts.",0,0,0,"  temp workaround to access accounts log on click my profile gt update personal info gt then click my accounts","7.34083555412328","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","anger","32.7286053938729","0.445453222112551","73.4725977256562","positive"
"2375","@USAA_help thanks for the update! Glad to hear it's not just me.",FALSE,0,"USAA_help","2015-01-26 22:29:35",FALSE,559838533486411776,559840601772793856,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Adamentcause",0,FALSE,FALSE,NA,NA,"@USAA_help thanks for the update! Glad to hear it's not just me.",1,0,0," thanks for the update glad to hear its not just me","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","17.9196623384892","0.445453222112551","40.2279329207804","positive"
"2376","RT @USAA_help: @easycapp Thank you for your membership! We are proud to serve you :)",FALSE,0,NA,"2015-01-26 22:23:04",FALSE,NA,559838961833496576,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","easycapp",1,TRUE,FALSE,NA,NA,"RT @USAA_help: @easycapp Thank you for your membership! We are proud to serve you :)",2,1,0," thank you for your membership we are proud to serve you ","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","17.9196623384892","0.445453222112551","40.2279329207804","positive"
"2377","@USAA_help Thank u :'''''')",FALSE,0,"USAA_help","2015-01-26 22:23:01",FALSE,559838622023946240,559838949552570368,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","easycapp",0,FALSE,FALSE,NA,NA,"@USAA_help Thank u :'''''')",1,0,0," thank u ","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","0.445453222112551","21.2715265477714","positive"
"2378","@USAA_help That's okay! <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> no worries.",FALSE,0,"USAA_help","2015-01-26 21:21:44",FALSE,559823233323921408,559823527939817472,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hannahvieiraxo",0,FALSE,FALSE,NA,NA,"@USAA_help That's okay! <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> no worries.",-1,0,0," thats okay edu00a0u00bdedu00b8u008a no worries","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","8.78232285939751","9.47547003995745","0.926848253686942","negative"
"2379","@USAA_help As usual, world class customer service! Thanks for the update.",FALSE,0,"USAA_help","2015-01-26 20:04:35",FALSE,559784670515429376,559804112057823232,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SunSparc",0,FALSE,FALSE,NA,NA,"@USAA_help As usual, world class customer service! Thanks for the update.",0,0,0," as usual world class customer service thanks for the update","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","17.2265151579293","0.445453222112551","38.6718836070664","positive"
"2380","@USAA_help I appreciate the message back.  Thanks for taking care of your members.",FALSE,0,"USAA_help","2015-01-26 20:00:04",FALSE,559790374005530624,559802975091453952,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OneManWlfpack11",0,FALSE,FALSE,NA,NA,"@USAA_help I appreciate the message back.  Thanks for taking care of your members.",1,0,0," i appreciate the message back  thanks for taking care of your members","1.46871776464786","3.09234031207392","2.06783599555953","13.6561935556456","1.7277074477352","2.78695866252273","joy","24.9775602759011","0.445453222112551","56.0722406663613","positive"
"2381","@USAA_help to be the beneficiary of my father's service. Blessed. 26 years and counting. Thank you!!! #ltcoldaughter",FALSE,0,"USAA_help","2015-01-26 19:33:42",FALSE,559792365834350592,559796339521765376,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FitDiva28",0,FALSE,FALSE,NA,NA,"@USAA_help to be the beneficiary of my father's service. Blessed. 26 years and counting. Thank you!!! #ltcoldaughter",2,1,0," to be the beneficiary of my fathers service blessed 26 years and counting thank you ltcoldaughter","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","17.9196623384892","0.445453222112551","40.2279329207804","positive"
"2382","Thanks! RT “@USAA_help: @tyronelsampson We have the best members in the world -- thank YOU for being one of them :)”",FALSE,0,"USAA_help","2015-01-26 19:28:54",FALSE,559739827751772160,559795132938350592,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tyronelsampson",0,FALSE,FALSE,NA,NA,"Thanks! RT “@USAA_help: @tyronelsampson We have the best members in the world -- thank YOU for being one of them :)”",2,1,0,"thanks  we have the best members in the world  thank you for being one of them ”","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","26.3638546370209","0.445453222112551","59.1843392937894","positive"
"2383","@USAA_help please notify me once this issue is corrected, thanks!",FALSE,0,"USAA_help","2015-01-26 19:28:24",FALSE,559794466161438720,559795006018686976,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LpBeats",0,FALSE,FALSE,NA,NA,"@USAA_help please notify me once this issue is corrected, thanks!",-1,0,0," please notify me once this issue is corrected thanks","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","9.47547003995745","0.445453222112551","21.2715265477714","positive"
"2384","@USAA_help thank you!! All set now it seems. Phew",FALSE,0,"USAA_help","2015-01-26 19:27:58",FALSE,559784530526363648,559794895033212928,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rebourneclothin",0,FALSE,FALSE,NA,NA,"@USAA_help thank you!! All set now it seems. Phew",1,0,0," thank you all set now it seems phew","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","0.445453222112551","21.2715265477714","positive"
"2385","RT @USAA_help: @chris_weis We are experiencing technical difficulties and aggressively working towards a solution. We apologize for any inc…",FALSE,0,NA,"2015-01-26 19:24:51",FALSE,NA,559794113038393344,NA,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>","chris_weis",1,TRUE,FALSE,NA,NA,"RT @USAA_help: @chris_weis We are experiencing technical difficulties and aggressively working towards a solution. We apologize for any inc…",-1,0,0," we are experiencing technical difficulties and aggressively working towards a solution we apologize for any inc…","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","1.03127774142571","8.78232285939751","0.117426534862834","negative"
"2386","@USAA_help having issues logging into the app! Any issues/outages?",FALSE,0,"USAA_help","2015-01-26 19:22:06",FALSE,NA,559793419560570880,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chris_weis",0,FALSE,FALSE,-121.90758945,36.60557639,"@USAA_help having issues logging into the app! Any issues/outages?",-1,0,0," having issues logging into the app any issuesoutages","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"2387","@USAA_help Ok. Just wanted to be sure I wasn't crazy :-p. Will you give a heads up when the system is back up?",FALSE,0,"USAA_help","2015-01-26 19:18:07",FALSE,559784134097514496,559792418334461952,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RichSingleMomma",0,FALSE,FALSE,NA,NA,"@USAA_help Ok. Just wanted to be sure I wasn't crazy :-p. Will you give a heads up when the system is back up?",-1,0,0," ok just wanted to be sure i wasnt crazy p will you give a heads up when the system is back up","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","34.1148997549927","9.47547003995745","3.60033851736456","positive"
"2388","@USAA_help appears to be fixed now.",FALSE,0,"USAA_help","2015-01-26 19:15:50",FALSE,559790623495319552,559791842041270272,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aaronsroth",0,FALSE,FALSE,NA,NA,"@USAA_help appears to be fixed now.",0,0,0," appears to be fixed now","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"2389","@USAA_help you MUST tell people so they don't think it is only them. and POST ON FACEBOOK and here cuz EVERYONE is in the dark!!!!!!!!!!!",FALSE,1,"USAA_help","2015-01-26 19:12:21",FALSE,559790623495319552,559790968082538496,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aaronsroth",0,FALSE,FALSE,NA,NA,"@USAA_help you MUST tell people so they don't think it is only them. and POST ON FACEBOOK and here cuz EVERYONE is in the dark!!!!!!!!!!!",-1,0,0," you must tell people so they dont think it is only them and post on facebook and here cuz everyone is in the dark","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","7.34083555412328","2.78695866252273","sadness","9.47547003995745","8.78232285939751","1.07892526745566","neutral"
"2390","@USAA_help Thank you for your response but that does not answer my question.",FALSE,0,"USAA_help","2015-01-26 19:11:47",FALSE,559788954686590976,559790822217224192,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shellie9",0,FALSE,FALSE,NA,NA,"@USAA_help Thank you for your response but that does not answer my question.",1,0,0," thank you for your response but that does not answer my question","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","9.47547003995745","1","neutral"
"2391","@USAA_help Thanks for quick response. Maybe post a banner on web page with details? Many @USAA members in a panic.",FALSE,0,"USAA_help","2015-01-26 19:10:21",FALSE,559783200189599744,559790461783523328,16274102,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","Jeezwhiz",0,FALSE,FALSE,NA,NA,"@USAA_help Thanks for quick response. Maybe post a banner on web page with details? Many @USAA members in a panic.",-1,0,0," thanks for quick response maybe post a banner on web page with details many  members in a panic","1.46871776464786","3.09234031207392","7.34083555412328","1.02547755260094","1.7277074477352","2.78695866252273","fear","9.47547003995745","9.47547003995745","1","neutral"
"2392","@USAA_help Thank you for taking such amazing care of all of us. Both Alexandria and Kevin were more helpful yesterday. #Grateful",FALSE,0,"USAA_help","2015-01-26 19:09:20",FALSE,559735449670152192,559790208636297216,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FitDiva28",0,FALSE,FALSE,NA,NA,"@USAA_help Thank you for taking such amazing care of all of us. Both Alexandria and Kevin were more helpful yesterday. #Grateful",4,1,0," thank you for taking such amazing care of all of us both alexandria and kevin were more helpful yesterday grateful","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","7.34083555412327","joy","41.8659448729645","0.445453222112551","93.9850534123793","positive"
"2393","@USAA_help what is going on with the bank?! i'm customer and both online and phone system down/won't accept calls? are you hacked or what?!?",FALSE,0,"USAA_help","2015-01-26 19:09:17",FALSE,NA,559790194472538112,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aaronsroth",0,FALSE,FALSE,NA,NA,"@USAA_help what is going on with the bank?! i'm customer and both online and phone system down/won't accept calls? are you hacked or what?!?",0,0,0," what is going on with the bank im customer and both online and phone system downwont accept calls are you hacked or what","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","8.78232285939751","8.78232285939751","1","neutral"
"2394","RT @USAA_help: @FitDiva28 Thank you for trusting us with your business. Your financial security is our top priority!",FALSE,0,NA,"2015-01-26 19:07:44",FALSE,NA,559789803311357952,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FitDiva28",1,TRUE,FALSE,NA,NA,"RT @USAA_help: @FitDiva28 Thank you for trusting us with your business. Your financial security is our top priority!",3,1,0," thank you for trusting us with your business your financial security is our top priority","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","7.34083555412327","surprise","33.4217525744328","0.445453222112551","75.0286470393703","positive"
"2395","@USAA_help No worries. Just wanted to make sure I wasn't the only one locked out. Better to have the doors shut tight than wide open.<ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",FALSE,0,"USAA_help","2015-01-26 19:05:00",FALSE,559788367962181632,559789118277054464,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jyauman",0,FALSE,FALSE,-76.46955895,38.2796009,"@USAA_help No worries. Just wanted to make sure I wasn't the only one locked out. Better to have the doors shut tight than wide open.<ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",0,0,0," no worries just wanted to make sure i wasnt the only one locked out better to have the doors shut tight than wide openedu00a0u00bdedu00b8u0083","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","34.1148997549927","9.47547003995745","3.60033851736456","positive"
"2396","@USAA_help thanks guys. Can you notify when resolved?",FALSE,0,"USAA_help","2015-01-26 19:04:47",FALSE,559787913442238464,559789064212447232,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Trevormknight",0,FALSE,FALSE,NA,NA,"@USAA_help thanks guys. Can you notify when resolved?",0,0,0," thanks guys can you notify when resolved","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","8.78232285939751","0.445453222112551","19.7154772340574","positive"
"2397","@USAA_help awesome, as long as my identity is not being stolen, all is good :) thanks for tweeting back to me!",FALSE,0,"USAA_help","2015-01-26 19:04:01",FALSE,559788704693518336,559788871483797504,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jenneraub",0,FALSE,FALSE,0,0,"@USAA_help awesome, as long as my identity is not being stolen, all is good :) thanks for tweeting back to me!",1,0,0," awesome as long as my identity is not being stolen all is good  thanks for tweeting back to me","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","24.9775602759011","17.8123396772424","1.40226161910741","neutral"
"2398","@USAA @USAA_help state of emergency declared in my area. If you had released the funds immediately I would have food and water today.",FALSE,0,"USAA","2015-01-26 19:03:06",FALSE,NA,559788640747130880,16584443,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SauceBroke",0,FALSE,FALSE,NA,NA,"@USAA @USAA_help state of emergency declared in my area. If you had released the funds immediately I would have food and water today.",-1,0,0,"  state of emergency declared in my area if you had released the funds immediately i would have food and water today","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","0.445453222112551","21.2715265477714","positive"
"2399","@USAA_help looks like services are down. Any update?",FALSE,0,"USAA_help","2015-01-26 18:59:54",FALSE,559777059036479488,559787831561052160,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jyauman",0,FALSE,FALSE,-76.46978324,38.27940563,"@USAA_help looks like services are down. Any update?",1,0,0," looks like services are down any update","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","9.47547003995745","0.445453222112551","21.2715265477714","positive"
"2400","@USAA_help... What's going in the the website and phone access?",FALSE,0,"USAA_help","2015-01-26 18:59:26",FALSE,NA,559787717119066112,16274102,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","brinag00",0,FALSE,FALSE,NA,NA,"@USAA_help... What's going in the the website and phone access?",0,0,0," whats going in the the website and phone access","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","8.78232285939751","0.445453222112551","19.7154772340574","positive"
"2401","@USAA_help What is the issue???",FALSE,0,"USAA_help","2015-01-26 18:57:15",FALSE,NA,559787167774699520,16274102,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shellie9",0,FALSE,FALSE,NA,NA,"@USAA_help What is the issue???",-1,0,0," what is the issue","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"2402","@bpschoon @USAA_help oh yeah we want TouchID support for the app on the iPhone!",FALSE,1,"bpschoon","2015-01-26 18:56:41",FALSE,559786853763915776,559787022634598400,210896793,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","snackmantis",0,FALSE,FALSE,NA,NA,"@bpschoon @USAA_help oh yeah we want TouchID support for the app on the iPhone!",1,0,0,"  oh yeah we want touchid support for the app on the iphone","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","17.9196623384892","0.445453222112551","40.2279329207804","positive"
"2403","@snackmantis @USAA_help Laura, please ask about TouchID support for the app on the iPhone.",FALSE,0,"snackmantis","2015-01-26 18:56:00",FALSE,559784575409197056,559786853763915776,14594204,"<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","bpschoon",0,FALSE,FALSE,NA,NA,"@snackmantis @USAA_help Laura, please ask about TouchID support for the app on the iPhone.",1,0,0,"  laura please ask about touchid support for the app on the iphone","1.46871776464786","3.09234031207392","2.06783599555953","7.34083555412328","1.7277074477352","2.78695866252273","joy","17.9196623384892","9.47547003995745","1.89116342122587","neutral"
"2404","@USAA_help uh no. I lost my patience after waiting on hold for 20 minutes for my call to be dropped while being transferred.",FALSE,0,"USAA_help","2015-01-26 18:55:41",FALSE,559784931329843200,559786771391979520,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jenn_loss",0,FALSE,FALSE,NA,NA,"@USAA_help uh no. I lost my patience after waiting on hold for 20 minutes for my call to be dropped while being transferred.",0,0,0," uh no i lost my patience after waiting on hold for 20 minutes for my call to be dropped while being transferred","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","9.47547003995745","17.8123396772424","0.531961000724885","negative"
"2405","@USAA_help @kayluhb Then why don't you release a statement or something?  I mean it's not that big of a deal, just all of our money.",FALSE,1,"USAA_help","2015-01-26 18:55:13",FALSE,559786212043816960,559786653573992448,16274102,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CapitolEthan",0,FALSE,FALSE,NA,NA,"@USAA_help @kayluhb Then why don't you release a statement or something?  I mean it's not that big of a deal, just all of our money.",0,0,0,"  then why dont you release a statement or something  i mean its not that big of a deal just all of our money","1.46871776464786","3.09234031207392","2.06783599555953","1.02547755260094","1.7277074477352","2.78695866252273","unknown","17.2265151579293","9.47547003995745","1.81801167491282","neutral"
